rank,graph6,alpha,theta_scs,theta_clarabel,delta_scs,delta_clarabel,edges,pr_scs,pr_clarabel,dr_scs,dr_clarabel,solver_diff,status_scs,status_clarabel
1,GCQb`o,3,3.46784373,3.46784377,0.46784373,0.46784377,10,1.1102230246251565e-16,3.668316173747411e-17,7.621242618327528e-06,8.484968283539729e-09,4.384809715318738e-08,optimal,optimal
2,GCR`r_,3,3.43844718,3.43844718,0.43844718,0.43844718,11,1.7257093251300215e-14,1.2301474893812551e-19,4.1611878831560034e-08,1.1717484760254138e-09,3.625817868169179e-09,optimal,optimal
3,GCrb`o,3,3.41421356,3.41421364,0.41421356,0.41421364,12,5.687828984040464e-14,2.1187521641545806e-19,2.507354516190219e-05,2.523625308725741e-09,7.93346446315013e-08,optimal,optimal
4,GCRb`w,3,3.37228133,3.37228136,0.37228133,0.37228136,12,2.5138757657234343e-18,4.440892098500626e-16,1.0639067982154415e-07,5.585526707818644e-09,3.292833605783585e-08,optimal,optimal
5,GCQbdo,3,3.37228132,3.37228134,0.37228132,0.37228134,11,8.352017432309505e-14,4.2166984838613126e-18,1.7575125754731857e-06,3.3282829825509452e-09,2.11183905918233e-08,optimal,optimal
6,GCp`dO,3,3.37228132,3.37228132,0.37228132,0.37228132,10,3.3306690738754696e-16,8.770761894538737e-15,1.5909612725018007e-06,4.644871154368957e-10,2.5981647944206543e-09,optimal,optimal
7,GQyurg,2,2.34314575,2.34314575,0.34314575,0.34314575,16,1.1102230246251565e-16,3.1086244689504383e-15,3.4468588383518295e-07,1.254818471352337e-11,9.37523392252615e-10,optimal,optimal
8,GCpdag,3,3.33804446,3.33804446,0.33804446,0.33804446,11,1.5543122344752192e-15,1.43547073866933e-14,3.0582930854450296e-08,1.6463239660424733e-09,1.5935426311841638e-09,optimal,optimal
9,GQyurw,2,2.33804446,2.33804447,0.33804446,0.33804447,17,1.6416235527845875e-14,2.220446049250313e-16,6.3597633825907e-08,2.9740654383658693e-10,1.4672341563937152e-08,optimal,optimal
10,GUZurw,2,2.33333333,2.33333334,0.33333333,0.33333334,18,7.771561172376096e-15,5.601806245493617e-18,1.2952451555747757e-08,3.400209003245891e-10,6.539885522016675e-09,optimal,optimal
11,GCpbdO,3,3.33097066,3.33097066,0.33097066,0.33097066,11,6.694878952339791e-13,1.916764878725754e-19,2.9257918088276824e-07,2.0312067583461157e-09,4.56305659923828e-09,optimal,optimal
12,GCRbdo,3,3.32921769,3.32921773,0.32921769,0.32921773,12,1.8190835747132419e-13,4.13171481080465e-18,5.69908282299636e-06,7.484384223488405e-09,3.9542232599387717e-08,optimal,optimal
13,GCp`eO,3,3.31766721,3.31766723,0.31766721,0.31766723,10,7.885373782657204e-14,9.154827690837043e-19,5.09781910018603e-07,5.215023968219157e-09,1.7940182228670665e-08,optimal,optimal
14,GCp`eg,3,3.31766721,3.31766721,0.31766721,0.31766721,11,1.0835776720341528e-13,9.388465546683542e-19,6.708076449868372e-07,4.92682783459486e-09,5.863038943232368e-10,optimal,optimal
15,GCp`eo,3,3.31766721,3.31766721,0.31766721,0.31766721,11,5.773159728050814e-14,2.220446049250313e-16,6.393333684684421e-08,2.1379165104917774e-09,7.573563998164445e-10,optimal,optimal
16,GCp`fW,3,3.31766721,3.31766722,0.31766721,0.31766722,12,3.098349341396257e-13,4.914195283387846e-11,5.645310174884344e-08,8.063983703010535e-09,1.0274896489192997e-08,optimal,optimal
17,GCp`fo,3,3.31766721,3.31766721,0.31766721,0.31766721,12,2.1494130318035275e-13,3.0520896389531685e-10,1.2759817558105624e-07,3.354226230101176e-09,3.2250420112234224e-09,optimal,optimal
18,GCp`fw,3,3.31766721,3.31766721,0.31766721,0.31766721,13,1.0512155718246314e-13,3.0966583170858e-11,3.200381586410117e-07,4.449926649385816e-09,2.4855291158587534e-09,optimal,optimal
19,GCp`f{,3,3.31766721,3.31766721,0.31766721,0.31766721,14,5.706546346573305e-14,1.2212453270876722e-13,9.00011123405875e-08,2.288485401180651e-09,7.637548371519642e-10,optimal,optimal
20,GCp`fO,3,3.3176672,3.31766721,0.3176672,0.31766721,11,6.661338147750939e-15,4.137337677815393e-11,1.5395192805023328e-06,1.7156382980942908e-09,1.1701081437109906e-08,optimal,optimal
21,GCp`fg,3,3.3176672,3.31766722,0.3176672,0.31766722,12,6.661338147750939e-16,8.30643446945995e-12,3.0326444022676924e-08,1.5531274044633392e-09,1.842445662703085e-08,optimal,optimal
22,GQyuzw,2,2.31459621,2.31459621,0.31459621,0.31459621,18,1.1265560853932309e-13,4.884981308350689e-15,7.956773373507531e-07,6.888267733984321e-11,2.660538900300935e-09,optimal,optimal
23,GCpbeg,3,3.30169435,3.30169435,0.30169435,0.30169435,12,9.002480237999157e-13,2.220446049250313e-16,1.6646568670175554e-06,1.039170527405986e-09,4.603690761939561e-09,optimal,optimal
24,GCpbaw,3,3.30169434,3.30169438,0.30169434,0.30169438,12,8.881784197001252e-16,4.772819456245995e-18,1.2701217464883285e-05,6.062220059277479e-09,3.630491107742273e-08,optimal,optimal
25,GCpdPw,3,3.30169434,3.30169436,0.30169434,0.30169436,12,2.220446049250313e-15,9.17918148994057e-18,2.4999526386793036e-06,6.565951338188825e-09,2.4446225932450716e-08,optimal,optimal
26,GCrbdS,3,3.29890018,3.29890018,0.29890018,0.29890018,13,7.375630564012488e-14,2.220446049250313e-16,5.729002596766009e-07,4.253020158273557e-10,6.846105904401156e-10,optimal,optimal
27,GCY^B_,3,3.27491722,3.27491723,0.27491722,0.27491723,12,4.440892098500626e-16,6.217248937900877e-15,1.6796682209552216e-06,3.2452409648442426e-09,7.51440198953901e-09,optimal,optimal
28,G?b@aS,4,4.23606798,4.23606798,0.23606798,0.23606798,8,7.993605777301127e-15,9.010798360460637e-19,4.984559426546298e-06,4.221989868824494e-09,4.5870471865328e-09,optimal,optimal
29,G?bATo,4,4.23606798,4.23606798,0.23606798,0.23606798,9,1.717874281631232e-13,3.5417470820511703e-17,2.5901864207256153e-05,3.940781923006398e-09,6.149001308131119e-10,optimal,optimal
30,G?bAV_,4,4.23606798,4.23606799,0.23606798,0.23606799,9,4.907908693753516e-16,2.220446049250313e-16,1.316543759344313e-06,8.327194933599458e-09,1.498623980467073e-08,optimal,optimal
31,G?bAVg,4,4.23606798,4.23606798,0.23606798,0.23606798,10,2.514164148453708e-14,1.5666569934893344e-11,2.615263898775311e-07,2.015701383584201e-09,7.906750809638652e-10,optimal,optimal
32,G?bAVw,4,4.23606798,4.23606798,0.23606798,0.23606798,11,1.2370233159168661e-15,2.4698720207712663e-12,1.566794978202779e-07,6.647322692288071e-10,8.067635448583133e-10,optimal,optimal
33,G?bAV{,4,4.23606798,4.23606797,0.23606798,0.23606797,12,3.6979656177325093e-13,2.318145675417327e-13,4.147088894512763e-09,4.294983924069129e-09,5.3890945039825056e-09,optimal,optimal
34,GCOfdo,3,3.23606798,3.236068,0.23606798,0.236068,11,4.440892098500626e-16,1.1636466416496825e-19,3.2034901664701465e-07,4.717716439728292e-09,1.8242159782744238e-08,optimal,optimal
35,GCQRDO,3,3.23606798,3.23606799,0.23606798,0.23606799,9,2.48093912065369e-14,5.711187281515043e-20,1.9365902881318675e-07,3.2994851295597982e-09,5.029239247278383e-09,optimal,optimal
36,GCQRDo,3,3.23606798,3.23606802,0.23606798,0.23606802,10,8.881784197001252e-16,6.212149596097089e-20,1.2228463587060645e-05,6.787946205122353e-09,3.733308240327915e-08,optimal,optimal
37,GCQ`eo,3,3.23606798,3.23606798,0.23606798,0.23606798,10,1.9753609824939873e-14,1.6275869541004795e-13,1.7601472603878676e-06,2.8428290832493985e-09,2.7861277729357425e-09,optimal,optimal
38,GCQ`fG,3,3.23606798,3.23606798,0.23606798,0.23606798,10,1.9199146210807507e-12,2.8736639666916667e-19,1.7828162475197473e-06,1.7591865741906076e-09,3.6143266157750986e-10,optimal,optimal
39,GCQ`fO,3,3.23606798,3.23606798,0.23606798,0.23606798,10,3.1537380470274595e-15,2.220446049250313e-16,9.498190594037226e-07,1.1139604794152547e-09,6.20379303484242e-11,optimal,optimal
40,GCQ`fW,3,3.23606798,3.23606798,0.23606798,0.23606798,11,9.34658764686599e-15,4.7435257958495535e-12,2.476020277697444e-09,8.276654916983262e-10,1.097444357611721e-09,optimal,optimal
41,GCQ`fo,3,3.23606798,3.23606798,0.23606798,0.23606798,11,2.220446049250313e-16,1.5020418934762553e-11,7.650362543909495e-06,1.3700565126839592e-09,1.1692891099812641e-09,optimal,optimal
42,GCQ`fw,3,3.23606798,3.23606798,0.23606798,0.23606798,12,1.158057020968405e-12,1.2006595892646616e-12,7.634562226854769e-08,1.4828374084174811e-09,1.0260992056032592e-10,optimal,optimal
43,GCQbQW,3,3.23606798,3.236068,0.23606798,0.236068,10,2.6645352591003757e-15,2.220446049250313e-16,2.896927258078108e-07,3.919816915498586e-09,2.0446919268835018e-08,optimal,optimal
44,GCQbQw,3,3.23606798,3.23606799,0.23606798,0.23606799,11,6.661338147750939e-16,2.220446049250313e-16,7.508902961639308e-07,3.740483478509304e-09,1.4140749016178233e-08,optimal,optimal
45,GCQbR_,3,3.23606798,3.23606798,0.23606798,0.23606798,10,7.993605777301127e-15,3.095556185911833e-19,1.4981452478579627e-07,3.0322944155614096e-10,2.1042700915074875e-09,optimal,optimal
46,GCQbRo,3,3.23606798,3.236068,0.23606798,0.236068,11,2.5507131655752416e-13,4.405040213155862e-19,1.8274012423269426e-06,3.004674287154785e-09,1.6697391913567117e-08,optimal,optimal
47,GCQbUW,3,3.23606798,3.23606801,0.23606798,0.23606801,11,1.0597829164880825e-12,1.1102230246251565e-16,2.7402404345622244e-08,4.8048467427008745e-09,2.575143742689079e-08,optimal,optimal
48,GCQbbc,3,3.23606798,3.23606799,0.23606798,0.23606799,11,5.450352473501475e-14,5.03919249724184e-20,8.12354927326453e-07,2.1478614442571597e-09,7.136346180658393e-09,optimal,optimal
49,GCQbbo,3,3.23606798,3.23606798,0.23606798,0.23606798,11,3.479378545908366e-14,1.2400696350368459e-19,1.0098362057675558e-07,1.6337664554555431e-09,1.745620092918898e-09,optimal,optimal
50,GCQbbs,3,3.23606798,3.23606799,0.23606798,0.23606799,12,4.440892098500626e-16,4.643975304042156e-11,1.951744432737712e-06,1.912622948907483e-09,7.263626589093519e-09,optimal,optimal
